posted,neighborhood,post title,number bedrooms,sqft,URL,price,Sauna,bedrooms,longitude,name,latitude,bathrooms_level_two,streetAddress,country,locality,postal,region,housing_type
2023-02-01,North Shore,Brand New Unit With The Lions Gate Bridge View In Park West,2.0,945.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-brand-new-unit-with-the/7577955765.html,5600,True,2.0,-123.122492,Brand New Unit With The Lions Gate Bridge View In Park West,49.324535,2.0,1632 Lions Gate Lane,CA,North Vancouver,V7P3G2,BC,Apartment
2023-02-01,Surrey,Two BedroomsPrime - MICRO SUITEs - 2 people max,2.0,440.0,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-two/7582459314.html,1550,True,2.0,-122.8454,Two BedroomsPrime - MICRO SUITEs - 2 people max,49.1894,1.0,Central Ave,CA,Surrey Inner Northwest,V3T,BC,Apartment
2023-02-01,Burnaby,$3000 / 3 br- 1540ft - Large beautiful townhouse for rent!,3.0,1540.0,https://vancouver.craigslist.org/bnc/apa/d/burnaby-br-1540ft-large-beautiful/7584880005.html,3000,True,3.0,-122.9369,$3000 / 3 br- 1540ft - Large beautiful townhouse for rent!,49.264,2.0,,CA,Burnaby,V5A,BC,House
2023-02-01,North Vancouver,Furnished 2 Beds 2 Baths Apartment (Available only for February),2.0,950.0,https://vancouver.craigslist.org/van/apa/d/north-vancouver-southwest-furnished/7584869746.html,3700,True,2.0,-123.1149,Furnished 2 Beds 2 Baths Apartment (Available only for February),49.322,2.0,1632 Lions Gate,CA,North Vancouver Southwest,V7P,BC,Apartment
2023-02-01,Burnaby,Conveniently located Spacious 2 beds 2 baths North Burnaby (QS42),2.0,963.0,https://vancouver.craigslist.org/bnc/apa/d/burnaby-conveniently-located-spacious/7577394167.html,2925,True,2.0,-123.0074,Conveniently located Spacious 2 beds 2 baths North Burnaby (QS42),49.274,2.0,,CA,Burnaby,V5C,BC,Apartment
2023-02-01,North Vancouver,2 bed/2 Bath + Den Corner Unit For Rent ** Insta Group Realty**,2.0,924.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-southwest-bed-bath-den/7583305621.html,4295,True,2.0,-123.1149,2 bed/2 Bath + Den Corner Unit For Rent ** Insta Group Realty**,49.322,2.0,1632 Lionsgate Lane,CA,North Vancouver Southwest,V7P,BC,Apartment
2023-02-01,North Vancouver,1 Bed/1 Bath For Rent ***Insta Group Realty***,1.0,587.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-bed-bath-for-rent-insta/7582572013.html,2200,True,1.0,-123.122109,1 Bed/1 Bath For Rent ***Insta Group Realty***,49.327736,1.0,"2004 Fullerton Avenue,",CA,North Vancouver,V7P3G8,BC,Apartment
2023-02-01,Downtown,3 Bed 3 Bath Condo w/ Private Balcony & Panoramic Waterviews,3.0,2400.0,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-condo-private/7579648249.html,14995,True,3.0,-123.1139,3 Bed 3 Bath Condo w/ Private Balcony & Panoramic Waterviews,49.2788,3.0,,CA,Vancouver,V6B2P2,BC,Apartment
2023-02-01,Olympic Village,1 Bed 1 Bath Condo w/ Stylish Interior & Balcony,1.0,864.0,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-condo-stylish/7579549539.html,3995,True,1.0,-123.104882,1 Bed 1 Bath Condo w/ Stylish Interior & Balcony,49.2706,1.0,1661 Ontario Street,CA,Vancouver,V5Y0C8,BC,Apartment
2023-02-01,Downtown,1 Bed + Office Den 1 Bath Suite w/ Balcony & City Views,1.0,556.0,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-office-den-bath-suite/7579563591.html,3195,True,1.0,-123.1139,1 Bed + Office Den 1 Bath Suite w/ Balcony & City Views,49.2788,1.0,,CA,Vancouver,V6B2P2,BC,Apartment
2023-02-01,North Vancouver,Roche Point Furnished 2 Level 2 Bed 2 Bath Condo w/ Water Views,2.0,1262.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-outer-east-roche-point/7579127066.html,4250,True,,,,,,,,,,,
2023-02-01,"South Cambie, Vancouver West",Vancouver Brand New Cambie Gardens 1 bed condo for Rent,1.0,580.0,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-brand-new-cambie/7584847601.html,2600,True,1.0,-123.1396,Vancouver Brand New Cambie Gardens 1 bed condo for Rent,49.2151,1.0,,CA,Vancouver,V6P4Z2,BC,Apartment
2023-01-28,"South Cambie, Vancouver West",Vancouver Brand New Cambie Gardens 1 bed condo for Rent,1.0,580.0,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-brand-new-cambie/7583516224.html,2600,True,,,,,,,,,,,
2023-02-01,Beach Crescent,Executive View 3 Bedroom with Large Decks @ Waterford,3.0,1343.0,https://vancouver.craigslist.org/van/apa/d/vancouver-executive-view-bedroom-with/7580731117.html,5500,True,3.0,-123.126856,Executive View 3 Bedroom with Large Decks @ Waterford,49.271611,2.0,505-1483 Homer Street,CA,Vancouver,V6Z3C8,BC,Apartment
2023-02-01,Richmond,Concord Gardens 2 Bed 2 Bath + Den,2.0,,https://vancouver.craigslist.org/rch/apa/d/richmond-concord-gardens-bed-bath-den/7577895466.html,3200,True,2.0,-123.131158,Concord Gardens 2 Bed 2 Bath + Den,49.188267,2.0,8833 Hazelbridge Way,CA,Richmond,V6X1R3,BC,Apartment
2023-02-01,Downtown,Stunning 2 Bed 2 Bath Luxury Condo in Shangri-La,2.0,1095.0,https://vancouver.craigslist.org/van/apa/d/vancouver-stunning-bed-bath-luxury/7582599565.html,5995,True,2.0,-123.1158,Stunning 2 Bed 2 Bath Luxury Condo in Shangri-La,49.2866,2.0,,CA,Vancouver,V6C2Y2,BC,Apartment
2023-02-01,Granville At 70Th,4 BDRM + Den Townhouse for rent,4.0,1530.0,https://vancouver.craigslist.org/van/apa/d/vancouver-bdrm-den-townhouse-for-rent/7578973510.html,4500,True,4.0,-123.141879,4 BDRM + Den Townhouse for rent,49.209635,4.0,,CA,Vancouver,V6P2V3,BC,Apartment
2023-02-01,Coquitlam,Burquitlam 1 Bed + Den 1 Bath Condo in Lougheed Heights,1.0,720.0,https://vancouver.craigslist.org/van/apa/d/coquitlam-north-burquitlam-bed-den-bath/7577875267.html,2495,True,1.0,-122.8716,Burquitlam 1 Bed + Den 1 Bath Condo in Lougheed Heights,49.265,1.0,,CA,Coquitlam North,V3J,BC,Apartment
2023-02-01,Downtown,3 Bed + Den 2 Bath Condo w/ City and Mountain Views,3.0,1268.0,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-den-bath-condo-city-and/7577873199.html,5295,True,3.0,-123.1158,3 Bed + Den 2 Bath Condo w/ City and Mountain Views,49.2866,2.0,,CA,Vancouver,V6C2Y2,BC,Apartment
2023-02-01,Delta,Tsawwassen - 5 Bed - 5 Bath Newly Renovated House with Indoor Pool,5.0,4500.0,https://vancouver.craigslist.org/rds/apa/d/delta-tsawwassen-bed-bath-newly/7577919090.html,6895,True,5.0,-123.08063,Tsawwassen - 5 Bed - 5 Bath Newly Renovated House with Indoor Pool,49.011715,5.0,Tralee Crescent,CA,Delta,V4M3R9,BC,House
2023-02-01,Dunbar - Southlands,Luxury House for Rent - 5 Bed 7 Bath w/ Private Outdoor Patio,5.0,5000.0,https://vancouver.craigslist.org/van/apa/d/vancouver-luxury-house-for-rent-bed/7577917077.html,14995,True,5.0,-123.2088,Luxury House for Rent - 5 Bed 7 Bath w/ Private Outdoor Patio,49.2491,7.0,,CA,Vancouver,V6S,BC,House
2023-02-01,Burnaby,Prime Location -The core of the Amazing Brentwood furnished Condo,1.0,850.0,https://vancouver.craigslist.org/bnc/apa/d/burnaby-prime-location-the-core-of-the/7582980514.html,2900,True,1.0,-123.008767,Prime Location -The core of the Amazing Brentwood furnished Condo,49.267211,1.0,Madison Ave,CA,Burnaby,V5C5A6,BC,Apartment
2023-02-01,Vancouver,Yaletown Furnished Luxury Condo w/ Unobstructed View @ The Mark (4503),2.0,955.0,https://vancouver.craigslist.org/van/apa/d/vancouver-yaletown-furnished-luxury/7574542185.html,4950,True,2.0,-123.127468,Yaletown Furnished Luxury Condo w/ Unobstructed View @ The Mark (4503),49.274549,2.0,,CA,Vancouver,V6B3P3,BC,Apartment
2023-02-01,Vancouver,Downtown Furnished Luxury Condo w/ Water Views @ The Discovery (2206),1.0,961.0,https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-furnished-luxury/7584812100.html,4995,True,1.0,-123.131826,Downtown Furnished Luxury Condo w/ Water Views @ The Discovery (2206),49.274231,2.0,,CA,Vancouver,V6Z2N1,BC,Apartment
2023-02-01,Sechelt,31' liveaboard trawler boat in exhange for handiman work - Sechelt,1.0,250.0,https://vancouver.craigslist.org/van/apa/d/sechelt-31-liveaboard-trawler-boat-in/7584791285.html,123,True,,,,,,,,,,,
2023-02-01,No 3 Rd. & Capstan Way,"★ ★ 3 Bd/3 Bath + Storage, Beautiful View  ★",3.0,1357.0,https://vancouver.craigslist.org/rch/apa/d/richmond-bd-bath-storage-beautiful-view/7581687276.html,3880,True,3.0,-123.131729,"★ ★ 3 Bd/3 Bath + Storage, Beautiful View  ★",49.189891,3.0,No 3 rd,CA,Richmond,V6X2B6,BC,Apartment
2023-02-01,Vancouver,BRAND NEW condo @ Cambie Gardens - 1bed 1bath,1.0,530.0,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-condo-cambie/7582753222.html,2450,True,1.0,-123.117481,BRAND NEW condo @ Cambie Gardens - 1bed 1bath,49.217268,1.0,,CA,Vancouver,V6P1X5,BC,Apartment
2023-02-01,"Vancouver, Bc",RARE VACANCY in this Luxury Condo! Available For Rent!,1.0,555.0,https://vancouver.craigslist.org/van/apa/d/vancouver-rare-vacancy-in-this-luxury/7580140905.html,2950,True,1.0,-123.1139,RARE VACANCY in this Luxury Condo! Available For Rent!,49.2788,1.0,One Pacific,CA,Vancouver,V6B2P2,BC,Apartment
2023-02-01,Vancouver,Just Listed! Bright Furnished 1 Bedroom Condo + Den Space For Rent!,1.0,560.0,https://vancouver.craigslist.org/van/apa/d/vancouver-just-listed-bright-furnished/7582329200.html,2950,True,1.0,-123.1139,Just Listed! Bright Furnished 1 Bedroom Condo + Den Space For Rent!,49.2788,1.0,Spectrum 3,CA,Vancouver,V6B2P2,BC,Apartment
2023-02-01,Vancouver,House in South Granville Area,5.0,3500.0,https://vancouver.craigslist.org/van/apa/d/vancouver-house-in-south-granville-area/7582631015.html,5900,True,,,,,,,,,,,
2023-02-01,Brentwood,Bright 1 bedroom unfurnished townhouse loft available Now,1.0,750.0,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bright-bedroom-unfurnished/7574334219.html,2500,True,1.0,-123.012362,Bright 1 bedroom unfurnished townhouse loft available Now,49.264465,2.0,4178 Dawson st,CA,Burnaby,V5C0K1,BC,House
2023-02-01,Downtown,"sub penthouse with views of false Creek, mountain &Lion Gate",2.0,1072.0,https://vancouver.craigslist.org/van/apa/d/vancouver-sub-penthouse-with-views-of/7583673434.html,6200,True,2.0,-123.129959,"sub penthouse with views of false Creek, mountain &Lion Gate",49.277689,2.0,Hornby street,CA,Vancouver,V6Z1Z1,BC,Apartment
2023-02-01,One Burrard Place Dt Vancouver,"fantastic Ocean, Stanley park views with 2 parking stalls",2.0,1076.0,https://vancouver.craigslist.org/van/apa/d/vancouver-fantastic-ocean-stanley-park/7583678448.html,6800,True,2.0,-123.129787,"fantastic Ocean, Stanley park views with 2 parking stalls",49.277465,2.0,Hornby street,CA,Vancouver,V6Z1W7,BC,Apartment
2023-02-01,Richmond,Furnished brand new 2B2B apartment at Richmond,2.0,800.0,https://vancouver.craigslist.org/rch/apa/d/richmond-furnished-brand-new-2b2b/7584724790.html,3400,True,2.0,-123.133707,Furnished brand new 2B2B apartment at Richmond,49.166492,2.0,8133 Cook Rd,CA,Richmond,V6Y1T8,BC,Apartment
2023-02-01,North Vancouver,Brand New One-Bedroom Apartment in North Vancouver,1.0,585.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-brand-new-one-bedroom/7580882061.html,2850,True,1.0,-123.122964,Brand New One-Bedroom Apartment in North Vancouver,49.324758,1.0,1632 Lions Gate Lane,CA,North Vancouver,V7P3G2,BC,Apartment
2023-02-01,Surrey,Surrey Park Boulevard luxury 1bed 1den apartment for rent,1.0,600.0,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-surrey-park/7576088700.html,2000,True,1.0,-122.8454,Surrey Park Boulevard luxury 1bed 1den apartment for rent,49.1894,1.0,Whalley Blvd,CA,Surrey Inner Northwest,V3T,BC,Apartment
2023-02-01,North Vancouver,2 bed 2 bath corner unit brand new Lower capilano balcony storage Park,2.0,811.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-southwest-bed-bath/7584716857.html,3500,True,2.0,-123.1149,2 bed 2 bath corner unit brand new Lower capilano balcony storage Park,49.322,2.0,1675 Lions Gate Lane,CA,North Vancouver Southwest,V7P,BC,Apartment
2023-02-01,Vancouver,Vancouver west side 3 bedrooms 2 bathroom for rent,3.0,1200.0,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-side-bedrooms/7584705835.html,5500,True,3.0,-123.1396,Vancouver west side 3 bedrooms 2 bathroom for rent,49.2151,2.0,,CA,Vancouver,V6P4Z2,BC,Apartment
2023-02-01,Burquitlam,NEW FURNISHED Utilities/WiFi included 40th Fl 2BED+DEN 567 CLARKE&COMO,2.0,1216.0,https://vancouver.craigslist.org/bnc/apa/d/coquitlam-new-furnished-utilities-wifi/7578955454.html,3900,True,2.0,-122.891594,NEW FURNISHED Utilities/WiFi included 40th Fl 2BED+DEN 567 CLARKE&COMO,49.260338,2.0,clarke,CA,Coquitlam,V3J7X7,BC,Apartment
2023-02-01,Coquitlam,NEW FURNISHED Short or Long Term 2 BED + DEN w A/C Burquitlam,2.0,1216.0,https://vancouver.craigslist.org/bnc/apa/d/coquitlam-new-furnished-short-or-long/7577209135.html,3900,True,2.0,-122.891594,NEW FURNISHED Short or Long Term 2 BED + DEN w A/C Burquitlam,49.260338,2.0,clarke,CA,Coquitlam,V3J7X7,BC,Apartment
2023-02-01,Downtown,"Modern,  Furnished + Pet Friendly Condo w/ Parking",1.0,600.0,https://vancouver.craigslist.org/van/apa/d/vancouver-modern-furnished-pet-friendly/7584706825.html,2900,True,1.0,-123.118127,"Modern,  Furnished + Pet Friendly Condo w/ Parking",49.27592,1.0,1008 Cambie Street,CA,Vancouver,V6B6J6,BC,Apartment
2023-02-01,Downtown,☆☆☆ ☆ ☆ One Bedroom+Den+Flex (FURNISHED)☆☆☆,2.0,581.0,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroomdenflex-furnished/7580672315.html,3000,True,2.0,-123.113887,☆☆☆ ☆ ☆ One Bedroom+Den+Flex (FURNISHED)☆☆☆,49.275365,1.0,68 Smithe Street,CA,Vancouver,V6B8P8,BC,Apartment
2023-02-01,North Vancouver,"Luxury studio suite, two weeks free promotion!",,453.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-luxury-studio-suite-two/7584693950.html,2500,True,,,,,,,,,,,
2023-02-01,Downtown,2 BED+DEN at TV Towers 2 Unfurnished,2.0,980.0,https://vancouver.craigslist.org/van/apa/d/vancouver-bedden-at-tv-towers/7584704552.html,4000,True,2.0,-123.115464,2 BED+DEN at TV Towers 2 Unfurnished,49.278284,2.0,233 Robson Street,CA,Vancouver,V6B0B4,BC,Apartment
2023-02-01,Lions Gate Village,Brand new Jr. 2 Bedroom + 1 Bath luxury Condo at Park West ~VIEW VIEW,2.0,619.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-brand-new-jr-bedroom/7575576125.html,3000,True,2.0,-123.122584,Brand new Jr. 2 Bedroom + 1 Bath luxury Condo at Park West ~VIEW VIEW,49.324958,1.0,1632 Lions Gate Lane,CA,North Vancouver,V7P3G2,BC,Apartment
2023-02-01,Burnaby Newwest,Spacious 1 Bed 1 Bath High Rise Condo in Edmonds Burnaby,1.0,588.0,https://vancouver.craigslist.org/bnc/apa/d/burnaby-spacious-bed-bath-high-rise/7584701065.html,2350,True,1.0,-122.949543,Spacious 1 Bed 1 Bath High Rise Condo in Edmonds Burnaby,49.218763,1.0,,CA,Burnaby,V3N3B7,BC,Apartment
2023-02-01,Coquitlam,Two Bedrooms Plus Den,2.0,1049.0,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-central-two-bedrooms/7575406810.html,2950,True,2.0,-122.7649,Two Bedrooms Plus Den,49.274,2.0,1178,CA,Port Coquitlam Central,V3B,BC,Apartment
2023-02-01,Burnaby,Apartment available for rent,2.0,830.0,https://vancouver.craigslist.org/bnc/apa/d/burnaby-apartment-available-for-rent/7584699842.html,3200,True,2.0,-123.00877,Apartment available for rent,49.221044,2.0,6000 McKay Ave,CA,Burnaby,V5J3R9,BC,Apartment
2023-02-01,North Vancouver,Bright One Bedroom View Apartment,1.0,588.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-southwest-bright-one/7584699813.html,1850,True,1.0,-123.1149,Bright One Bedroom View Apartment,49.322,1.0,,CA,North Vancouver Southwest,V7P,BC,Apartment
2023-02-01,No 3 Rd. & Capstan Way,"★ ★ 3 Bd/3 Bath + Storage, Beautiful View  ★",3.0,1357.0,https://vancouver.craigslist.org/rch/apa/d/richmond-bd-bath-storage-beautiful-view/7582784528.html,3880,True,3.0,-123.132041,"★ ★ 3 Bd/3 Bath + Storage, Beautiful View  ★",49.189804,3.0,No 3 rd,CA,Richmond,V6X2B6,BC,Apartment
2023-02-01,Fairview,Large 1BR+2 solariums in Fairview,1.0,712.0,https://vancouver.craigslist.org/van/apa/d/vancouver-large-1br2-solariums-in/7581861513.html,2495,True,1.0,-123.134487,Large 1BR+2 solariums in Fairview,49.263737,1.0,1268 West Broadway,CA,Vancouver,V6H4C2,BC,Apartment
2023-02-02,Coquitlam,BEST!! New Kitchen & New Floors,2.0,1050.0,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-best-new-kitchen-new/7585044018.html,1950,False,2.0,-122.772936,BEST!! New Kitchen & New Floors,49.271379,1.0,2161 Prairie Ave,CA,Port Coquitlam,V3B1Y1,BC,House
2023-02-02,Vancouver,South Vancouver Cozy Bright Laneway spacious bedrooms,2.0,700.0,https://vancouver.craigslist.org/van/apa/d/vancouver-south-vancouver-cozy-bright/7578642906.html,2500,False,2.0,-123.0683,South Vancouver Cozy Bright Laneway spacious bedrooms,49.222,1.0,,CA,Vancouver,V5P,BC,House
2023-02-02,Langley,"Brand New Townhouse -2 Br plus den, 2.5 Ba -Must See",2.0,1290.0,https://vancouver.craigslist.org/rds/apa/d/langley-brand-new-townhouse-br-plus-den/7583386132.html,2930,False,2.0,-122.662904,"Brand New Townhouse -2 Br plus den, 2.5 Ba -Must See",49.155578,3.0,20189 84 Ave,CA,Langley,V2Y1Z6,BC,House
2023-02-02,Delta,"4 Bedroom home in North Delta, Big yard,FULLY FURNISHED",4.0,3200.0,https://vancouver.craigslist.org/rds/apa/d/delta-northeast-bedroom-home-in-north/7585043624.html,4000,False,4.0,-122.9124,"4 Bedroom home in North Delta, Big yard,FULLY FURNISHED",49.1551,3.0,,CA,Delta Northeast,V4C,BC,House
2023-02-02,Surrey,Newly renovated house for rent,4.0,,https://vancouver.craigslist.org/rds/apa/d/surrey-newly-renovated-house-for-rent/7581774952.html,2500,False,4.0,-122.8453,Newly renovated house for rent,49.1387,2.0,Scott road 120st,CA,Surrey,V3W0H9,BC,House
2023-02-02,Delta,"5 Bedroom home in North Delta, Big yard. FULLY FURNISHED",4.0,3200.0,https://vancouver.craigslist.org/rds/apa/d/delta-northeast-bedroom-home-in-north/7585043180.html,4000,False,4.0,-122.9124,"5 Bedroom home in North Delta, Big yard. FULLY FURNISHED",49.1551,3.0,,CA,Delta Northeast,V4C,BC,House
2023-02-02,Vancouver,Studio Apartment,,,https://vancouver.craigslist.org/van/apa/d/vancouver-studio-apartment/7583693097.html,1475,False,,,,,,,,,,,
2023-02-02,Vancouver,Beautiful updated one bedroom Feb 15,1.0,600.0,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-updated-one-bedroom/7585042581.html,1900,False,1.0,-123.138961,Beautiful updated one bedroom Feb 15,49.206341,1.0,8738 French St,CA,Vancouver,V6P3B7,BC,Apartment
2023-02-02,Vancouver,3 bedrooms suite in Dunbar,3.0,1400.0,https://vancouver.craigslist.org/van/apa/d/vancouver-bedrooms-suite-in-dunbar/7585042586.html,3800,False,3.0,-123.187702,3 bedrooms suite in Dunbar,49.255839,2.0,19th ave,CA,Vancouver,V5M3V9,BC,House
2023-02-02,Vancouver,House for rent,3.0,680.0,https://vancouver.craigslist.org/van/apa/d/vancouver-house-for-rent/7585042503.html,2250,False,3.0,-123.066273,House for rent,49.228624,2.0,Beatrice street,CA,Vancouver,V5P3X1,BC,House
2023-02-02,Surrey,"South Surrey 2 bedroom Condo for rent ,close Top school ,South Ridge",2.0,950.0,https://vancouver.craigslist.org/rds/apa/d/surrey-south-surrey-bedroom-condo-for/7575440830.html,2500,False,2.0,-122.8251,"South Surrey 2 bedroom Condo for rent ,close Top school ,South Ridge",49.1064,2.0,,CA,Surrey,V3Z,BC,Apartment
2023-02-02,North Vancouver,(ORCA_REF#202-241)***Vibrant Lifestyle Awaits at this 662 sqft 1 bed,1.0,662.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-orcaref-vibrant/7585042336.html,2150,False,1.0,-123.0576,(ORCA_REF#202-241)***Vibrant Lifestyle Awaits at this 662 sqft 1 bed,49.316,1.0,241 St. Andrews Avenue,CA,North Vancouver,V7L3W7,BC,Apartment
2023-02-02,Burnaby,Newly renovated 3 bedroom 1 bathroom upper floor for rent,3.0,1200.0,https://vancouver.craigslist.org/van/apa/d/burnaby-newly-renovated-bedroom/7583379300.html,3000,False,3.0,-122.96526,Newly renovated 3 bedroom 1 bathroom upper floor for rent,49.221114,1.0,6667 Elwell street,CA,Burnaby,V5E2W2,BC,House
